:START_ID,:END_ID,:TYPE,score,method
1 Chronicles,1 Samuel,REFERENCES,0.919741,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.843396,pgvector_book
1 Chronicles,1 Samuel,REFERENCES,0.837615,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.928041,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.88637,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.86512,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.890857,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.88637,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.861637,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.856558,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.913264,pgvector_book
1 Chronicles,Genesis,REFERENCES,0.89819,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.895451,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.925961,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.913264,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.912098,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.883321,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.859785,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.848754,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.925961,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.899374,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.895451,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.879924,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.866646,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.866517,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.911936,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.903716,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.903673,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.909674,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.909059,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.895261,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.912098,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.909674,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.902828,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.911936,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.902828,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.895985,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.898016,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.862377,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.832404,pgvector_book
1 Chronicles,1 Kings,REFERENCES,0.832853,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.832404,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.94363,pgvector_book
1 Chronicles,2 Chronicles,REFERENCES,0.84086,pgvector_book
1 Chronicles,1 Kings,REFERENCES,0.839899,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.941938,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.845652,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.831579,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.935587,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.845652,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.835028,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.877857,pgvector_book
1 Chronicles,2 Samuel,REFERENCES,0.929102,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.917536,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.888519,pgvector_book
1 Chronicles,2 Chronicles,REFERENCES,0.846873,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.917796,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.896685,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.885783,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.917796,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.903673,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.891192,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.857442,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.855434,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.854364,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.895985,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.891192,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.885783,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.890857,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.870621,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.86512,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.917536,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.903896,pgvector_book
1 Chronicles,1 Kings,REFERENCES,0.859329,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.903896,pgvector_book
1 Chronicles,1 Chronicles,REFERENCES,0.888519,pgvector_book
1 Chronicles,2 Chronicles,REFERENCES,0.848824,pgvector_book
1 Corinthians,2 Corinthians,REFERENCES,0.858699,pgvector_book
1 Corinthians,1 Corinthians,REFERENCES,0.835387,pgvector_book
1 Corinthians,1 Corinthians,REFERENCES,0.835387,pgvector_book
1 John,2 John,REFERENCES,0.855581,pgvector_book
1 Kings,1 Kings,REFERENCES,0.882264,pgvector_book
1 Kings,2 Kings,REFERENCES,0.877834,pgvector_book
1 Kings,1 Kings,REFERENCES,0.871716,pgvector_book
1 Kings,1 Kings,REFERENCES,0.908109,pgvector_book
1 Kings,1 Kings,REFERENCES,0.860582,pgvector_book
1 Kings,2 Samuel,REFERENCES,0.84114,pgvector_book
1 Kings,1 Kings,REFERENCES,0.908109,pgvector_book
1 Kings,2 Samuel,REFERENCES,0.882165,pgvector_book
1 Kings,1 Kings,REFERENCES,0.861801,pgvector_book
1 Kings,1 Kings,REFERENCES,0.837215,pgvector_book
1 Kings,1 Kings,REFERENCES,0.83382,pgvector_book
1 Kings,1 Kings,REFERENCES,0.849156,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.847669,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.840568,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.884466,pgvector_book
1 Kings,1 Kings,REFERENCES,0.878598,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.901948,pgvector_book
1 Kings,1 Kings,REFERENCES,0.863023,pgvector_book
1 Kings,Ezekiel,REFERENCES,0.85416,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.914708,pgvector_book
1 Kings,1 Kings,REFERENCES,0.863023,pgvector_book
1 Kings,1 Kings,REFERENCES,0.840866,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.945538,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.873622,pgvector_book
1 Kings,1 Chronicles,REFERENCES,0.859329,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.906775,pgvector_book
1 Kings,1 Kings,REFERENCES,0.878598,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.845093,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.959887,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.854432,pgvector_book
1 Kings,1 Kings,REFERENCES,0.849156,pgvector_book
1 Kings,1 Kings,REFERENCES,0.871716,pgvector_book
1 Kings,1 Kings,REFERENCES,0.861801,pgvector_book
1 Kings,1 Kings,REFERENCES,0.860582,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.914459,pgvector_book
1 Kings,1 Kings,REFERENCES,0.863533,pgvector_book
1 Kings,1 Kings,REFERENCES,0.851151,pgvector_book
1 Kings,1 Kings,REFERENCES,0.843607,pgvector_book
1 Kings,1 Kings,REFERENCES,0.842534,pgvector_book
1 Kings,2 Kings,REFERENCES,0.833578,pgvector_book
1 Kings,1 Kings,REFERENCES,0.887992,pgvector_book
1 Kings,1 Kings,REFERENCES,0.882264,pgvector_book
1 Kings,2 Kings,REFERENCES,0.873544,pgvector_book
1 Kings,1 Kings,REFERENCES,0.887992,pgvector_book
1 Kings,1 Kings,REFERENCES,0.870497,pgvector_book
1 Kings,2 Kings,REFERENCES,0.866207,pgvector_book
1 Kings,1 Kings,REFERENCES,0.852482,pgvector_book
1 Kings,1 Kings,REFERENCES,0.85201,pgvector_book
1 Kings,2 Kings,REFERENCES,0.839659,pgvector_book
1 Kings,1 Kings,REFERENCES,0.905092,pgvector_book
1 Kings,1 Kings,REFERENCES,0.852482,pgvector_book
1 Kings,2 Kings,REFERENCES,0.851394,pgvector_book
1 Kings,1 Kings,REFERENCES,0.905092,pgvector_book
1 Kings,2 Kings,REFERENCES,0.862631,pgvector_book
1 Kings,2 Kings,REFERENCES,0.853253,pgvector_book
1 Kings,2 Kings,REFERENCES,0.869172,pgvector_book
1 Kings,1 Kings,REFERENCES,0.8586,pgvector_book
1 Kings,Judges,REFERENCES,0.845768,pgvector_book
1 Kings,2 Kings,REFERENCES,0.866616,pgvector_book
1 Kings,1 Kings,REFERENCES,0.854007,pgvector_book
1 Kings,1 Kings,REFERENCES,0.848569,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.949723,pgvector_book
1 Kings,2 Kings,REFERENCES,0.892379,pgvector_book
1 Kings,2 Chronicles,REFERENCES,0.87786,pgvector_book
1 Peter,2 Timothy,REFERENCES,0.846847,pgvector_book
1 Peter,Titus,REFERENCES,0.835264,pgvector_book
1 Peter,1 Timothy,REFERENCES,0.83435,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.863066,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.848571,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.838795,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.858271,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.841044,pgvector_book
1 Samuel,1 Chronicles,REFERENCES,0.919741,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.848052,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.844149,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.833455,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.839244,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.839244,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.832994,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.905983,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.905983,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.854343,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.850166,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.847258,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.846894,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.846581,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.852338,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.8457,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.845668,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.832994,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.830722,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.863066,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.858271,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.843481,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.864194,pgvector_book
1 Samuel,1 Kings,REFERENCES,0.838527,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.874253,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.864086,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.848888,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.884301,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.874253,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.872916,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.852338,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.846894,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.84475,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.850166,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.872916,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.869802,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.8662,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.893591,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.85412,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.850169,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.893591,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.88028,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.869058,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.884301,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.88028,pgvector_book
1 Samuel,2 Samuel,REFERENCES,0.853113,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.899796,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.834718,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.899796,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.883423,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.875935,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.887552,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.883423,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.869099,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.895288,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.869099,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.83966,pgvector_book
1 Samuel,2 Samuel,REFERENCES,0.877621,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.872197,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.858545,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.864194,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.833455,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.895288,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.887552,pgvector_book
1 Samuel,1 Samuel,REFERENCES,0.875935,pgvector_book
1 Thessalonians,2 Thessalonians,REFERENCES,0.875238,pgvector_book
1 Thessalonians,2 Timothy,REFERENCES,0.861508,pgvector_book
1 Thessalonians,1 Timothy,REFERENCES,0.847503,pgvector_book
1 Timothy,2 Timothy,REFERENCES,0.897397,pgvector_book
1 Timothy,Titus,REFERENCES,0.886734,pgvector_book
1 Timothy,1 Thessalonians,REFERENCES,0.847503,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.932568,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.895161,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.886911,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.875469,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.854432,pgvector_book
2 Chronicles,1 Chronicles,REFERENCES,0.848824,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.884466,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.851688,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.845093,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.901948,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.836675,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.83098,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.914708,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.841551,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.836675,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.945538,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.895664,pgvector_book
2 Chronicles,2 Samuel,REFERENCES,0.849706,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.895664,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.873622,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.841551,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.906775,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.851688,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.837676,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.959887,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.875469,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.847669,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.914459,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.866637,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.849435,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.845485,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.845485,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.844484,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.841218,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.866637,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.861553,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.855683,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.862336,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.836958,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.835832,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.862336,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.830322,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.861814,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.830322,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.861441,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.84447,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.837086,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.949723,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.864266,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.8612,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.853053,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.833889,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.87786,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.867194,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.864657,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.855147,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.847349,pgvector_book
2 Chronicles,1 Kings,REFERENCES,0.841741,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.885089,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.874136,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.872282,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.92106,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.886911,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.858203,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.924141,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.88072,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.880299,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.88072,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.863331,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.855879,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.838144,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.831703,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.914205,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.874136,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.868096,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.890834,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.876181,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.851161,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.890834,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.857497,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.845671,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.876181,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.857497,pgvector_book
2 Chronicles,Nehemiah,REFERENCES,0.830875,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.903485,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.89773,pgvector_book
2 Chronicles,Isaiah,REFERENCES,0.897416,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.918489,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.85404,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.843364,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.927845,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.865789,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.846995,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.884971,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.845671,pgvector_book
2 Chronicles,2 Chronicles,REFERENCES,0.834389,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.888586,pgvector_book
2 Chronicles,Jeremiah,REFERENCES,0.886481,pgvector_book
2 Chronicles,2 Kings,REFERENCES,0.884632,pgvector_book
2 Corinthians,1 Corinthians,REFERENCES,0.858699,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.849963,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.849963,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.848405,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.848405,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.878685,pgvector_book
2 Corinthians,2 Corinthians,REFERENCES,0.878685,pgvector_book
2 John,1 John,REFERENCES,0.855581,pgvector_book
2 Kings,2 Kings,REFERENCES,0.863827,pgvector_book
2 Kings,1 Kings,REFERENCES,0.862631,pgvector_book
2 Kings,1 Kings,REFERENCES,0.849691,pgvector_book
2 Kings,2 Kings,REFERENCES,0.863827,pgvector_book
2 Kings,2 Kings,REFERENCES,0.854834,pgvector_book
