:START_ID,:END_ID,:TYPE,ratio,method
Mark.4.22,Luke.8.17,QUOTES,100,string_match
Mark.4.25,Luke.8.18,QUOTES,93,string_match
Mark.4.30,Luke.13.20,QUOTES,92,string_match
Mark.5.7,Luke.8.28,QUOTES,95,string_match
Mark.5.11,Luke.8.32,QUOTES,94,string_match
Mark.5.25,Luke.8.43,QUOTES,92,string_match
Mark.5.34,Luke.8.48,QUOTES,93,string_match
Mark.6.11,Luke.9.5,QUOTES,94,string_match
Mark.6.28,Matthew.14.11,QUOTES,94,string_match
Mark.6.41,Luke.9.16,QUOTES,97,string_match
Mark.6.42,Matthew.14.20,QUOTES,100,string_match
Mark.6.42,Matthew.15.37,QUOTES,100,string_match
Mark.6.42,Luke.9.17,QUOTES,100,string_match
Mark.6.48,Matthew.14.25,QUOTES,94,string_match
Mark.6.50,Matthew.14.27,QUOTES,100,string_match
Mark.6.56,Matthew.14.36,QUOTES,100,string_match
Mark.7.6,Matthew.15.8,QUOTES,100,string_match
Mark.7.7,Matthew.15.9,QUOTES,100,string_match
Mark.7.10,Matthew.15.4,QUOTES,97,string_match
Mark.7.10,Exodus.21.17,QUOTES,94,string_match
Mark.7.11,Matthew.15.5,QUOTES,94,string_match
Mark.7.18,Matthew.15.16,QUOTES,92,string_match
Mark.8.2,Matthew.15.32,QUOTES,100,string_match
Mark.8.5,Matthew.15.34,QUOTES,92,string_match
Mark.8.6,Matthew.15.35,QUOTES,100,string_match
Mark.8.8,Matthew.15.37,QUOTES,96,string_match
Mark.8.8,Matthew.14.20,QUOTES,93,string_match
Mark.8.8,Luke.9.17,QUOTES,93,string_match
Mark.8.28,Matthew.16.14,QUOTES,100,string_match
Mark.8.29,Matthew.16.15,QUOTES,100,string_match
Mark.8.29,Luke.9.20,QUOTES,93,string_match
Mark.8.34,Matthew.16.24,QUOTES,100,string_match
Mark.8.34,Luke.9.23,QUOTES,92,string_match
Mark.8.35,Luke.9.24,QUOTES,100,string_match
Mark.8.35,Matthew.16.25,QUOTES,96,string_match
Mark.8.36,Luke.9.25,QUOTES,95,string_match
Mark.8.37,Matthew.16.26,QUOTES,100,string_match
Mark.8.38,Luke.9.26,QUOTES,93,string_match
Mark.9.4,Matthew.17.3,QUOTES,100,string_match
Mark.9.5,Luke.9.33,QUOTES,96,string_match
Mark.9.5,Matthew.17.4,QUOTES,94,string_match
Mark.9.18,Luke.9.40,QUOTES,94,string_match
Mark.9.19,Matthew.17.17,QUOTES,100,string_match
Mark.9.32,Luke.9.45,QUOTES,92,string_match
Mark.9.37,John.12.45,QUOTES,93,string_match
Mark.9.38,Luke.9.49,QUOTES,94,string_match
Mark.9.42,Matthew.18.6,QUOTES,96,string_match
Mark.9.45,Matthew.18.8,QUOTES,95,string_match
Mark.10.7,Genesis.2.24,QUOTES,100,string_match
Mark.10.7,Matthew.19.5,QUOTES,100,string_match
Mark.10.7,Ephesians.5.31,QUOTES,100,string_match
Mark.10.9,Matthew.19.6,QUOTES,100,string_match
Mark.10.13,Matthew.19.13,QUOTES,93,string_match
Mark.10.14,Matthew.19.14,QUOTES,94,string_match
Mark.10.14,Luke.18.16,QUOTES,92,string_match
Mark.10.15,Luke.18.17,QUOTES,100,string_match
Mark.10.18,Luke.18.19,QUOTES,100,string_match
Mark.10.19,Luke.18.20,QUOTES,100,string_match
Mark.10.25,Matthew.19.24,QUOTES,100,string_match
Mark.10.25,Luke.18.25,QUOTES,100,string_match
Mark.10.27,Matthew.19.26,QUOTES,94,string_match
Mark.10.31,Matthew.19.30,QUOTES,100,string_match
Mark.10.32,Matthew.20.17,QUOTES,94,string_match
Mark.10.33,Matthew.20.18,QUOTES,100,string_match
Mark.10.42,Matthew.20.25,QUOTES,96,string_match
Mark.10.43,Matthew.20.26,QUOTES,100,string_match
Mark.10.45,Matthew.20.28,QUOTES,97,string_match
Mark.10.48,Luke.18.39,QUOTES,93,string_match
Mark.11.1,Matthew.21.1,QUOTES,92,string_match
Mark.11.2,Luke.19.30,QUOTES,97,string_match
Mark.11.7,Luke.19.35,QUOTES,95,string_match
Mark.11.9,Matthew.21.9,QUOTES,92,string_match
Mark.11.15,Luke.19.45,QUOTES,97,string_match
Mark.11.15,Matthew.21.12,QUOTES,94,string_match
Mark.11.18,Matthew.22.33,QUOTES,94,string_match
Mark.11.28,Matthew.21.23,QUOTES,94,string_match
Mark.11.29,Matthew.21.24,QUOTES,100,string_match
Mark.11.29,Luke.20.8,QUOTES,94,string_match
Mark.11.31,Luke.20.5,QUOTES,95,string_match
Mark.11.31,Matthew.21.25,QUOTES,93,string_match
Mark.11.33,Matthew.21.27,QUOTES,100,string_match
Mark.11.33,Luke.20.8,QUOTES,100,string_match
Mark.12.2,Luke.20.10,QUOTES,100,string_match
Mark.12.6,Matthew.21.37,QUOTES,93,string_match
Mark.12.8,Matthew.21.39,QUOTES,93,string_match
Mark.12.10,Psalm.118.22,QUOTES,100,string_match
Mark.12.10,Matthew.21.42,QUOTES,93,string_match
Mark.12.11,Matthew.21.42,QUOTES,100,string_match
Mark.12.11,Psalm.118.23,QUOTES,98,string_match
Mark.12.17,Luke.20.25,QUOTES,97,string_match
Mark.12.18,Matthew.22.23,QUOTES,93,string_match
Mark.12.19,Luke.20.28,QUOTES,100,string_match
Mark.12.21,Luke.20.30,QUOTES,100,string_match
Mark.12.22,Matthew.22.27,QUOTES,100,string_match
Mark.12.22,Luke.20.32,QUOTES,100,string_match
Mark.12.23,Luke.20.33,QUOTES,100,string_match
Mark.12.23,Matthew.22.28,QUOTES,94,string_match
Mark.12.30,Deuteronomy.6.5,QUOTES,95,string_match
Mark.12.36,Matthew.22.44,QUOTES,100,string_match
Mark.12.37,Luke.20.44,QUOTES,95,string_match
Mark.12.40,Luke.20.47,QUOTES,100,string_match
Mark.12.44,Luke.21.4,QUOTES,100,string_match
Mark.13.6,Matthew.24.5,QUOTES,96,string_match
Mark.13.7,Matthew.24.6,QUOTES,94,string_match
Mark.13.8,Matthew.24.8,QUOTES,95,string_match
Mark.13.12,Matthew.10.21,QUOTES,99,string_match
Mark.13.13,Matthew.10.22,QUOTES,100,string_match
Mark.13.13,Matthew.24.13,QUOTES,100,string_match
Mark.13.14,Matthew.24.16,QUOTES,100,string_match
Mark.13.15,Matthew.24.17,QUOTES,92,string_match
Mark.13.16,Matthew.24.18,QUOTES,100,string_match
Mark.13.17,Matthew.24.19,QUOTES,100,string_match
Mark.13.17,Luke.21.23,QUOTES,100,string_match
Mark.13.21,Matthew.24.23,QUOTES,99,string_match
Mark.13.22,Matthew.24.24,QUOTES,100,string_match
Mark.13.25,Matthew.24.29,QUOTES,100,string_match
Mark.13.26,Matthew.24.30,QUOTES,100,string_match
Mark.13.26,Luke.21.27,QUOTES,98,string_match
Mark.13.28,Matthew.24.32,QUOTES,100,string_match
Mark.13.30,Matthew.24.34,QUOTES,100,string_match
Mark.13.30,Luke.21.32,QUOTES,100,string_match
Mark.13.31,Matthew.24.35,QUOTES,100,string_match
Mark.13.31,Luke.21.33,QUOTES,100,string_match
Mark.13.32,Matthew.24.36,QUOTES,100,string_match
Mark.14.2,Matthew.26.5,QUOTES,100,string_match
Mark.14.3,Matthew.26.6,QUOTES,100,string_match
Mark.14.7,Matthew.26.11,QUOTES,100,string_match
Mark.14.7,John.12.8,QUOTES,100,string_match
Mark.14.9,Matthew.26.13,QUOTES,98,string_match
Mark.14.10,Matthew.26.14,QUOTES,94,string_match
Mark.14.11,Luke.22.5,QUOTES,92,string_match
Mark.14.12,Matthew.26.17,QUOTES,93,string_match
Mark.14.19,Matthew.26.22,QUOTES,95,string_match
Mark.14.21,Matthew.26.24,QUOTES,99,string_match
Mark.14.22,Matthew.26.26,QUOTES,98,string_match
Mark.14.26,Matthew.26.30,QUOTES,100,string_match
Mark.14.27,Matthew.26.31,QUOTES,97,string_match
Mark.14.28,Matthew.26.32,QUOTES,100,string_match
Mark.14.30,Matthew.26.34,QUOTES,93,string_match
Mark.14.34,Matthew.26.38,QUOTES,97,string_match
Mark.14.38,Matthew.26.41,QUOTES,100,string_match
Mark.14.40,Matthew.26.43,QUOTES,100,string_match
Mark.14.42,Matthew.26.46,QUOTES,97,string_match
Mark.14.43,Matthew.26.47,QUOTES,92,string_match
Mark.14.44,Matthew.26.48,QUOTES,96,string_match
Mark.14.45,Matthew.26.49,QUOTES,100,string_match
Mark.14.46,Matthew.26.50,QUOTES,100,string_match
Mark.14.47,Matthew.26.51,QUOTES,93,string_match
Mark.14.48,Matthew.26.55,QUOTES,96,string_match
Mark.14.56,Mark.14.59,QUOTES,93,string_match
Mark.14.59,Mark.14.56,QUOTES,93,string_match
Mark.14.60,Matthew.26.62,QUOTES,94,string_match
Mark.14.63,Matthew.26.65,QUOTES,100,string_match
Mark.14.72,Luke.20.30,QUOTES,100,string_match
Mark.14.72,John.11.35,QUOTES,100,string_match
Mark.15.2,Luke.23.3,QUOTES,95,string_match
Mark.15.14,Matthew.27.23,QUOTES,100,string_match
Mark.15.15,Matthew.27.26,QUOTES,98,string_match
Mark.15.17,John.19.2,QUOTES,92,string_match
Mark.15.20,Matthew.27.31,QUOTES,97,string_match
Mark.15.29,Matthew.27.39,QUOTES,100,string_match
Mark.15.30,Matthew.27.40,QUOTES,92,string_match
Mark.15.33,Matthew.27.45,QUOTES,100,string_match
Mark.15.34,Matthew.27.46,QUOTES,97,string_match
Mark.15.35,Matthew.27.47,QUOTES,96,string_match
Mark.15.38,Matthew.27.51,QUOTES,100,string_match
Mark.15.43,Luke.23.52,QUOTES,96,string_match
Luke.3.4,Mark.1.3,QUOTES,100,string_match
Luke.3.8,Matthew.3.8,QUOTES,100,string_match
Luke.3.8,Matthew.3.9,QUOTES,97,string_match
Luke.3.9,Matthew.3.10,QUOTES,100,string_match
Luke.3.9,Matthew.7.19,QUOTES,94,string_match
Luke.3.16,Mark.1.8,QUOTES,92,string_match
Luke.3.17,Matthew.3.12,QUOTES,100,string_match
Luke.3.22,Mark.1.11,QUOTES,100,string_match
Luke.3.35,1 Chronicles.1.25,QUOTES,100,string_match
Luke.3.38,1 Chronicles.1.1,QUOTES,100,string_match
Luke.4.4,Matthew.4.4,QUOTES,94,string_match
Luke.4.11,Psalm.91.12,QUOTES,100,string_match
Luke.4.11,Matthew.4.6,QUOTES,100,string_match
Luke.4.14,Luke.4.37,QUOTES,100,string_match
Luke.4.14,Luke.7.17,QUOTES,92,string_match
Luke.4.34,Mark.1.24,QUOTES,100,string_match
Luke.4.35,Mark.1.25,QUOTES,93,string_match
Luke.4.37,Luke.4.14,QUOTES,100,string_match
Luke.4.37,Luke.7.17,QUOTES,100,string_match
Luke.5.13,Matthew.8.3,QUOTES,95,string_match
Luke.5.23,Matthew.9.5,QUOTES,100,string_match
Luke.5.23,Mark.2.9,QUOTES,100,string_match
Luke.5.24,Matthew.9.6,QUOTES,96,string_match
Luke.5.24,Mark.2.10,QUOTES,96,string_match
Luke.5.34,Mark.2.19,QUOTES,94,string_match
Luke.5.35,Matthew.9.15,QUOTES,100,string_match
Luke.5.35,Mark.2.20,QUOTES,100,string_match
Luke.5.37,Mark.2.22,QUOTES,96,string_match
Luke.5.38,Mark.2.22,QUOTES,100,string_match
Luke.6.3,Matthew.12.3,QUOTES,100,string_match
Luke.6.3,Mark.2.25,QUOTES,92,string_match
Luke.6.5,Matthew.12.8,QUOTES,93,string_match
Luke.6.8,Mark.3.3,QUOTES,96,string_match
Luke.6.31,Matthew.7.12,QUOTES,100,string_match
Luke.6.37,Matthew.7.1,QUOTES,95,string_match
Luke.6.41,Matthew.7.3,QUOTES,100,string_match
Luke.6.42,Matthew.7.5,QUOTES,100,string_match
Luke.7.8,Matthew.8.9,QUOTES,100,string_match
Luke.7.17,Luke.4.37,QUOTES,100,string_match
Luke.7.17,Luke.4.14,QUOTES,92,string_match
Luke.7.19,Matthew.11.3,QUOTES,96,string_match
Luke.7.20,Matthew.11.3,QUOTES,93,string_match
Luke.7.22,Matthew.11.5,QUOTES,100,string_match
Luke.7.23,Matthew.11.6,QUOTES,100,string_match
Luke.7.25,Matthew.11.8,QUOTES,97,string_match
Luke.7.26,Matthew.11.9,QUOTES,100,string_match
Luke.7.27,Matthew.11.10,QUOTES,100,string_match
Luke.7.28,Matthew.11.11,QUOTES,95,string_match
Luke.7.32,Matthew.11.17,QUOTES,94,string_match
Luke.7.34,Matthew.11.19,QUOTES,98,string_match
Luke.7.48,Matthew.9.2,QUOTES,94,string_match
Luke.8.4,Luke.15.3,QUOTES,92,string_match
Luke.8.5,Matthew.13.4,QUOTES,96,string_match
Luke.8.5,Mark.4.4,QUOTES,96,string_match
Luke.8.7,Matthew.13.7,QUOTES,100,string_match
Luke.8.10,Matthew.13.11,QUOTES,92,string_match
Luke.8.16,Luke.11.33,QUOTES,93,string_match
Luke.8.17,Mark.4.22,QUOTES,100,string_match
Luke.8.17,Luke.12.2,QUOTES,95,string_match
Luke.8.18,Mark.4.25,QUOTES,93,string_match
Luke.8.28,Mark.5.7,QUOTES,95,string_match
Luke.8.32,Mark.5.11,QUOTES,94,string_match
Luke.8.43,Mark.5.25,QUOTES,92,string_match
Luke.8.48,Mark.5.34,QUOTES,93,string_match
Luke.9.5,Mark.6.11,QUOTES,94,string_match
Luke.9.16,Mark.6.41,QUOTES,97,string_match
Luke.9.17,Matthew.14.20,QUOTES,100,string_match
Luke.9.17,Mark.6.42,QUOTES,100,string_match
Luke.9.17,Matthew.15.37,QUOTES,97,string_match
Luke.9.17,Mark.8.8,QUOTES,93,string_match
Luke.9.20,Matthew.16.15,QUOTES,100,string_match
Luke.9.20,Mark.8.29,QUOTES,93,string_match
Luke.9.23,Matthew.16.24,QUOTES,92,string_match
Luke.9.23,Mark.8.34,QUOTES,92,string_match
Luke.9.24,Matthew.16.25,QUOTES,100,string_match
Luke.9.24,Mark.8.35,QUOTES,100,string_match
Luke.9.25,Mark.8.36,QUOTES,95,string_match
Luke.9.26,Mark.8.38,QUOTES,93,string_match
Luke.9.33,Mark.9.5,QUOTES,96,string_match
Luke.9.40,Mark.9.18,QUOTES,94,string_match
Luke.9.45,Mark.9.32,QUOTES,92,string_match
Luke.9.48,Matthew.18.5,QUOTES,93,string_match
Luke.9.48,John.12.45,QUOTES,93,string_match
Luke.9.49,Mark.9.38,QUOTES,94,string_match
Luke.9.58,Matthew.8.20,QUOTES,100,string_match
Luke.10.2,Matthew.9.38,QUOTES,100,string_match
Luke.10.12,Matthew.10.15,QUOTES,100,string_match
Luke.10.13,Matthew.11.21,QUOTES,98,string_match
Luke.10.14,Matthew.11.22,QUOTES,97,string_match
Luke.10.15,Matthew.11.23,QUOTES,100,string_match
Luke.10.16,John.12.45,QUOTES,93,string_match
Luke.10.21,Matthew.11.25,QUOTES,100,string_match
Luke.10.21,Matthew.11.26,QUOTES,100,string_match
Luke.10.22,Matthew.11.27,QUOTES,100,string_match
Luke.11.9,Matthew.7.7,QUOTES,100,string_match
Luke.11.10,Matthew.7.8,QUOTES,100,string_match
Luke.11.13,Matthew.7.11,QUOTES,96,string_match
Luke.11.17,Matthew.12.25,QUOTES,93,string_match
Luke.11.19,Matthew.12.27,QUOTES,100,string_match
Luke.11.20,Matthew.12.28,QUOTES,95,string_match
Luke.11.23,Matthew.12.30,QUOTES,100,string_match
Luke.11.24,Matthew.12.43,QUOTES,100,string_match
Luke.11.25,Matthew.12.44,QUOTES,95,string_match
Luke.11.26,Matthew.12.45,QUOTES,100,string_match
Luke.11.31,Matthew.12.42,QUOTES,98,string_match
Luke.11.32,Matthew.12.41,QUOTES,100,string_match
Luke.11.33,Luke.8.16,QUOTES,93,string_match
Luke.11.34,Matthew.6.22,QUOTES,92,string_match
Luke.12.2,Matthew.10.26,QUOTES,100,string_match
Luke.12.2,Luke.8.17,QUOTES,95,string_match
Luke.12.7,Matthew.10.30,QUOTES,100,string_match
Luke.12.7,Matthew.10.31,QUOTES,100,string_match
Luke.12.25,Matthew.6.27,QUOTES,100,string_match
Luke.12.27,Matthew.6.29,QUOTES,94,string_match
Luke.12.28,Matthew.6.30,QUOTES,97,string_match
Luke.12.30,Matthew.6.32,QUOTES,95,string_match
Luke.12.31,Matthew.6.33,QUOTES,92,string_match
Luke.12.34,Matthew.6.21,QUOTES,100,string_match
Luke.12.39,Matthew.24.43,QUOTES,94,string_match
Luke.12.40,Matthew.24.44,QUOTES,100,string_match
Luke.12.43,Matthew.24.46,QUOTES,100,string_match
Luke.12.44,Matthew.24.47,QUOTES,100,string_match
Luke.12.46,Matthew.24.50,QUOTES,100,string_match
Luke.12.59,Matthew.5.26,QUOTES,96,string_match
Luke.13.3,Luke.13.5,QUOTES,100,string_match
Luke.13.5,Luke.13.3,QUOTES,100,string_match
Luke.13.6,Luke.15.3,QUOTES,92,string_match
Luke.13.20,Mark.4.30,QUOTES,92,string_match
Luke.13.21,Matthew.13.33,QUOTES,100,string_match
Luke.13.34,Matthew.23.37,QUOTES,99,string_match
Luke.13.35,Matthew.23.38,QUOTES,100,string_match
Luke.13.35,Matthew.23.39,QUOTES,97,string_match
Luke.14.11,Luke.18.14,QUOTES,97,string_match
Luke.14.11,Matthew.23.12,QUOTES,93,string_match
Luke.15.3,Luke.8.4,QUOTES,92,string_match
Luke.15.3,Luke.13.6,QUOTES,92,string_match
Luke.15.3,Luke.21.29,QUOTES,92,string_match
Luke.16.13,Matthew.6.24,QUOTES,96,string_match
Luke.17.35,Matthew.24.41,QUOTES,92,string_match
Luke.17.37,Matthew.24.28,QUOTES,100,string_match
Luke.18.14,Luke.14.11,QUOTES,97,string_match
Luke.18.16,Matthew.19.14,QUOTES,96,string_match
Luke.18.16,Mark.10.14,QUOTES,92,string_match
Luke.18.17,Mark.10.15,QUOTES,100,string_match
Luke.18.19,Mark.10.18,QUOTES,100,string_match
Luke.18.20,Mark.10.19,QUOTES,100,string_match
Luke.18.25,Mark.10.25,QUOTES,100,string_match
Luke.18.25,Matthew.19.24,QUOTES,95,string_match
Luke.18.39,Mark.10.48,QUOTES,93,string_match
Luke.19.30,Mark.11.2,QUOTES,97,string_match
Luke.19.35,Mark.11.7,QUOTES,95,string_match
Luke.19.45,Mark.11.15,QUOTES,97,string_match
Luke.19.46,Matthew.21.13,QUOTES,94,string_match
Luke.20.5,Matthew.21.25,QUOTES,100,string_match
Luke.20.5,Mark.11.31,QUOTES,95,string_match
Luke.20.8,Matthew.21.27,QUOTES,100,string_match
Luke.20.8,Mark.11.33,QUOTES,100,string_match
Luke.20.8,Matthew.21.24,QUOTES,94,string_match
Luke.20.8,Mark.11.29,QUOTES,94,string_match
Luke.20.10,Mark.12.2,QUOTES,100,string_match
Luke.20.15,Matthew.21.39,QUOTES,93,string_match
Luke.20.18,Matthew.21.44,QUOTES,100,string_match
